period [yr],time [yr],time (for plotting) [yr],mileage [mi],total mileage [mi],purchase costs [$],total purchase costs [$],incentives costs [$],total incentives costs [$],operations costs [$],total operations costs [$],insurance costs [$],total insurance costs [$],maintenance costs [$],total maintenance costs [$],costs [$],total costs [$],future costs [$],total future costs [$],present value purchase costs [$],total present value purchase costs [$],present value incentives costs [$],total present value incentives costs [$],present value operations costs [$],total present value operations costs [$],present value insurance costs [$],total present value insurance costs [$],present value maintenance costs [$],total present value maintenance costs [$],present value costs [$],total present value costs [$],present value future costs [$],total present value future costs [$],emissions [tCO$_2$-eq.],total emissions [tCO$_2$-eq.]
pre-purchase,0.0,-0.9900000000000001,0.0,0,0,0,0,0,,,,,,,0.0,0.0,0.0,0.0,0,0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0,76000,76000,,,0.0,0.0,0.0,0.0,0.0,0.0,76000.0,76000.0,0.0,0.0,76000,76000,,,0.0,0.0,0.0,0.0,0.0,0.0,76000.0,76000.0,0.0,0.0,9.82,9.82
1,1.0,1.0,13000.0,13000,,,-7500,-7500,410.0,410.0,1884.0,1884.0,793.0,793.0,-4413.0,71587.0,-4413.0,-4413.0,,,-7143.0,-7143.0,391.0,391.0,1794.0,1794.0,755.0,755.0,-4203.0,71797.0,-4203.0,-4203.0,3.34,13.16
2,2.0,2.0,13000.0,26000,,,,,410.0,821.0,1884.0,3768.0,793.0,1586.0,3087.0,74675.0,3087.0,-1325.0,,,,,372.0,763.0,1709.0,3503.0,719.0,1475.0,2800.0,74598.0,2800.0,-1402.0,3.34,16.49
3,3.0,3.0,13000.0,39000,,,,,410.0,1231.0,1884.0,5652.0,793.0,2379.0,3087.0,77762.0,3087.0,1762.0,,,,,354.0,1117.0,1627.0,5131.0,685.0,2160.0,2667.0,77265.0,2667.0,1265.0,3.34,19.83
4,4.0,4.0,13000.0,52000,,,,,410.0,1641.0,1884.0,7536.0,793.0,3172.0,3087.0,80849.0,3087.0,4849.0,,,,,338.0,1455.0,1550.0,6681.0,652.0,2812.0,2540.0,79805.0,2540.0,3805.0,3.34,23.17
5,5.0,5.0,13000.0,65000,,,,,410.0,2052.0,1884.0,9420.0,793.0,3965.0,3087.0,83937.0,3087.0,7937.0,,,,,322.0,1777.0,1476.0,8157.0,621.0,3433.0,2419.0,82224.0,2419.0,6224.0,3.34,26.5
6,6.0,6.0,13000.0,78000,,,,,410.0,2462.0,1884.0,11304.0,793.0,4758.0,3087.0,87024.0,3087.0,11024.0,,,,,306.0,2083.0,1406.0,9563.0,592.0,4025.0,2304.0,84528.0,2304.0,8528.0,3.34,29.84
7,7.0,7.0,13000.0,91000,,,,,410.0,2872.0,1884.0,13188.0,793.0,5551.0,3087.0,90111.0,3087.0,14111.0,,,,,292.0,2374.0,1339.0,10902.0,564.0,4589.0,2194.0,86722.0,2194.0,10722.0,3.34,33.17
8,8.0,8.0,13000.0,104000,,,,,410.0,3283.0,1884.0,15072.0,793.0,6344.0,3087.0,93199.0,3087.0,17199.0,,,,,278.0,2652.0,1275.0,12177.0,537.0,5125.0,2090.0,88811.0,2090.0,12811.0,3.34,36.51
9,9.0,9.0,13000.0,117000,,,,,410.0,3693.0,1884.0,16956.0,793.0,7137.0,3087.0,96286.0,3087.0,20286.0,,,,,265.0,2917.0,1214.0,13391.0,511.0,5637.0,1990.0,90801.0,1990.0,14801.0,3.34,39.85
9.9,9.9,9.9,11700.000000000005,128700,,,,,369.0,4062.0,1696.0,18652.0,714.0,7851.0,2779.0,99065.0,2779.0,23065.0,,,,,228.0,3145.0,1046.0,14437.0,440.0,6077.0,1714.0,92516.0,1714.0,16516.0,3.0,42.85
post-use,9.9,10.89,0.0,128700,0,76000,0,-7500,0.0,4062.0,0.0,18652.0,0.0,7851.0,0.0,99065.0,0.0,23065.0,0,76000,0.0,-7143.0,0.0,3145.0,0.0,14437.0,0.0,6077.0,0.0,92516.0,0.0,16516.0,0.0,42.85
