quantity,Typical,Typical Car,Sedan,Car SUV,Typical Truck,Truck SUV,Minivan/Van,Pickup,affordable sedan
total mileage [mi],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
total purchase costs [$],13268.0,14252.0,33546.0,8064.0,6386.0,-13920.0,9894.0,7793.0,7300.0
total incentives costs [$],-7500.0,-7500.0,-7500.0,-7500.0,-7500.0,-7500.0,-7500.0,-7500.0,-7500.0
total operations costs [$],-10781.0,-7918.0,-8271.0,-7786.0,-12578.0,-12165.0,-8476.0,-15394.0,-7691.0
total insurance costs [$],1371.0,1262.0,1262.0,1262.0,1479.0,1479.0,1479.0,1479.0,1262.0
total maintenance costs [$],-6643.0,-6084.0,-6084.0,-6084.0,-7199.0,-7199.0,-7199.0,-7199.0,-6084.0
total costs [$],-10285.0,-5988.0,12951.0,-12046.0,-19412.0,-39305.0,-11803.0,-20822.0,-12714.0
total present value purchase costs [$],13268.0,14252.0,33546.0,8064.0,6386.0,-13920.0,9894.0,7793.0,7300.0
total present value incentives costs [$],-7317.0,-7317.0,-7317.0,-7317.0,-7317.0,-7317.0,-7317.0,-7317.0,-7317.0
total present value operations costs [$],-8974.0,-6679.0,-6977.0,-6568.0,-10336.0,-9996.0,-6965.0,-12650.0,-6488.0
total present value insurance costs [$],1141.0,1064.0,1064.0,1064.0,1215.0,1215.0,1215.0,1215.0,1064.0
total present value maintenance costs [$],-5531.0,-5133.0,-5133.0,-5133.0,-5916.0,-5916.0,-5916.0,-5916.0,-5133.0
total present value costs [$],-7412.0,-3812.0,15183.0,-9890.0,-15968.0,-35934.0,-9089.0,-16875.0,-10574.0
total emissions [tCO$_2$-eq.],-28.0,-18.700000000000003,-20.099999999999998,-17.799999999999997,-33.8,-32.5,-20.6,-43.1,-18.5
