quantity,Typical,Typical Car,Sedan,Car SUV,Typical Truck,Truck SUV,Minivan/Van,Pickup,affordable sedan
total mileage [mi],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
total purchase costs [$],13268.0,14252.0,33546.0,8064.0,6386.0,-13920.0,9894.0,7793.0,7300.0
total incentives costs [$],-7500.0,-7500.0,-7500.0,-7500.0,-7500.0,-7500.0,-7500.0,-7500.0,-7500.0
total operations costs [$],-4986.0,-3524.0,-4685.0,-2673.0,-4634.0,-5246.0,2360.0,-7420.0,-3802.0
total insurance costs [$],1371.0,1262.0,1262.0,1262.0,1479.0,1479.0,1479.0,1479.0,1262.0
total maintenance costs [$],-6643.0,-6084.0,-6084.0,-6084.0,-7199.0,-7199.0,-7199.0,-7199.0,-6084.0
total costs [$],-4491.0,-1594.0,16537.0,-6933.0,-11470.0,-32386.0,-967.0,-12849.0,-8826.0
total present value purchase costs [$],13268.0,14252.0,33546.0,8064.0,6386.0,-13920.0,9894.0,7793.0,7300.0
total present value incentives costs [$],-7317.0,-7317.0,-7317.0,-7317.0,-7317.0,-7317.0,-7317.0,-7317.0,-7317.0
total present value operations costs [$],-4151.0,-2973.0,-3953.0,-2256.0,-3809.0,-4310.0,1940.0,-6098.0,-3207.0
total present value insurance costs [$],1141.0,1064.0,1064.0,1064.0,1215.0,1215.0,1215.0,1215.0,1064.0
total present value maintenance costs [$],-5531.0,-5133.0,-5133.0,-5133.0,-5916.0,-5916.0,-5916.0,-5916.0,-5133.0
total present value costs [$],-2590.0,-106.0,18207.0,-5578.0,-9440.0,-30249.0,-185.0,-10323.0,-7293.0
total emissions [tCO$_2$-eq.],-27.299999999999997,-18.200000000000003,-19.599999999999998,-17.199999999999996,-33.0,-31.700000000000003,-19.6,-42.1,-18.099999999999998
