period [yr],time [yr],time (for plotting) [yr],mileage [mi],total mileage [mi],purchase costs [$],total purchase costs [$],incentives costs [$],total incentives costs [$],operations costs [$],total operations costs [$],insurance costs [$],total insurance costs [$],maintenance costs [$],total maintenance costs [$],costs [$],total costs [$],present value purchase costs [$],total present value purchase costs [$],present value incentives costs [$],total present value incentives costs [$],present value operations costs [$],total present value operations costs [$],present value insurance costs [$],total present value insurance costs [$],present value maintenance costs [$],total present value maintenance costs [$],present value costs [$],total present value costs [$],emissions [tCO$_2$-eq.],total emissions [tCO$_2$-eq.]
pre-purchase,0.0,-1.314,0.0,0.0,0.0,0.0,0,0,,,,,,,0.0,0.0,0.0,0.0,0,0,,,,,,,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,51936.0,51936.0,,,0.0,0.0,0.0,0.0,0.0,0.0,51936.0,51936.0,51936.0,51936.0,,,0.0,0.0,0.0,0.0,0.0,0.0,51936.0,51936.0,5.5,5.5
1,1.0,1.0,11576.0,11576.0,,,,,1177.0,1177.0,1788.0,1788.0,1169.0,1169.0,4134.0,56070.0,,,,,1148.0,1148.0,1744.0,1744.0,1141.0,1141.0,4033.0,55969.0,3.3,8.7
2,2.0,2.0,11576.0,23152.0,,,,,1177.0,2353.0,1788.0,3576.0,1169.0,2338.0,4134.0,60204.0,,,,,1120.0,2268.0,1702.0,3446.0,1113.0,2253.0,3935.0,59904.0,3.3,12.0
3,3.0,3.0,11576.0,34728.0,,,,,1177.0,3530.0,1788.0,5364.0,1169.0,3508.0,4134.0,64338.0,,,,,1093.0,3360.0,1660.0,5107.0,1086.0,3339.0,3839.0,63742.0,3.3,15.3
4,4.0,4.0,11576.0,46304.0,,,,,1177.0,4706.0,1788.0,7152.0,1169.0,4677.0,4134.0,68471.0,,,,,1066.0,4426.0,1620.0,6726.0,1059.0,4398.0,3745.0,67487.0,3.3,18.5
5,5.0,5.0,11576.0,57880.0,,,,,1177.0,5883.0,1788.0,8940.0,1169.0,5846.0,4134.0,72605.0,,,,,1040.0,5466.0,1580.0,8307.0,1033.0,5432.0,3654.0,71141.0,3.3,21.8
6,6.0,6.0,11576.0,69456.0,,,,,1177.0,7059.0,1788.0,10728.0,1169.0,7015.0,4134.0,76739.0,,,,,1015.0,6481.0,1542.0,9849.0,1008.0,6440.0,3564.0,74706.0,3.3,25.0
7,7.0,7.0,11576.0,81032.0,,,,,1177.0,8236.0,1788.0,12516.0,1169.0,8184.0,4134.0,80873.0,,,,,990.0,7470.0,1504.0,11353.0,984.0,7424.0,3478.0,78183.0,3.3,28.3
8,8.0,8.0,11576.0,92608.0,,,,,1177.0,9412.0,1788.0,14304.0,1169.0,9353.0,4134.0,85006.0,,,,,966.0,8436.0,1467.0,12820.0,960.0,8383.0,3393.0,81576.0,3.3,31.6
9,9.0,9.0,11576.0,104184.0,,,,,1177.0,10589.0,1788.0,16092.0,1169.0,10523.0,4134.0,89140.0,,,,,942.0,9378.0,1432.0,14252.0,936.0,9319.0,3310.0,84886.0,3.3,34.8
10,10.0,10.0,11576.0,115760.0,,,,,1177.0,11765.0,1788.0,17880.0,1169.0,11692.0,4134.0,93274.0,,,,,919.0,10297.0,1397.0,15649.0,913.0,10233.0,3229.0,88115.0,3.3,38.1
11,11.0,11.0,11576.0,127336.0,,,,,1177.0,12942.0,1788.0,19668.0,1169.0,12861.0,4134.0,97407.0,,,,,897.0,11194.0,1363.0,17011.0,891.0,11124.0,3150.0,91266.0,3.3,41.3
12,12.0,12.0,11576.0,138912.0,,,,,1177.0,14118.0,1788.0,21456.0,1169.0,14030.0,4134.0,101541.0,,,,,875.0,12069.0,1329.0,18341.0,869.0,11993.0,3074.0,94339.0,3.3,44.6
13,13.0,13.0,11576.0,150488.0,,,,,1177.0,15295.0,1788.0,23244.0,1169.0,15199.0,4134.0,105675.0,,,,,853.0,12922.0,1297.0,19638.0,848.0,12841.0,2999.0,97338.0,3.3,47.9
13.14,13.14,13.14,1620.6400000000067,152108.64,,,,,165.0,15460.0,250.0,23494.0,164.0,15363.0,579.0,106254.0,,,,,119.0,13041.0,181.0,19819.0,118.0,12960.0,418.0,97756.0,0.5,48.3
post-use,13.14,14.454000000000002,0.0,152108.64,0.0,51936.0,0,0,0.0,15460.0,0.0,23494.0,0.0,15363.0,0.0,106254.0,0.0,51936.0,0,0,0.0,13041.0,0.0,19819.0,0.0,12960.0,0.0,97756.0,0.0,48.3
