period [yr],time [yr],time (for plotting) [yr],mileage [mi],total mileage [mi],purchase costs [$],total purchase costs [$],incentives costs [$],total incentives costs [$],operations costs [$],total operations costs [$],insurance costs [$],total insurance costs [$],maintenance costs [$],total maintenance costs [$],costs [$],total costs [$],present value purchase costs [$],total present value purchase costs [$],present value incentives costs [$],total present value incentives costs [$],present value operations costs [$],total present value operations costs [$],present value insurance costs [$],total present value insurance costs [$],present value maintenance costs [$],total present value maintenance costs [$],present value costs [$],total present value costs [$],emissions [tCO$_2$-eq.],total emissions [tCO$_2$-eq.]
pre-purchase,0.0,-1.314,0.0,0.0,0,0,0,0,,,,,,,0.0,0.0,0,0,0,0,,,,,,,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,21700,21700,,,0.0,0.0,0.0,0.0,0.0,0.0,21700.0,21700.0,21700,21700,,,0.0,0.0,0.0,0.0,0.0,0.0,21700.0,21700.0,5.5,5.5
1,1.0,1.0,11576.0,11576.0,,,,,1235.0,1235.0,1788.0,1788.0,1169.0,1169.0,4192.0,25892.0,,,,,1205.0,1205.0,1744.0,1744.0,1141.0,1141.0,4090.0,25790.0,3.1,8.6
2,2.0,2.0,11576.0,23152.0,,,,,1235.0,2470.0,1788.0,3576.0,1169.0,2338.0,4192.0,30084.0,,,,,1175.0,2380.0,1702.0,3446.0,1113.0,2253.0,3990.0,29780.0,3.1,11.6
3,3.0,3.0,11576.0,34728.0,,,,,1235.0,3704.0,1788.0,5364.0,1169.0,3508.0,4192.0,34276.0,,,,,1147.0,3527.0,1660.0,5107.0,1086.0,3339.0,3893.0,33672.0,3.1,14.7
4,4.0,4.0,11576.0,46304.0,,,,,1235.0,4939.0,1788.0,7152.0,1169.0,4677.0,4192.0,38468.0,,,,,1119.0,4645.0,1620.0,6726.0,1059.0,4398.0,3798.0,37470.0,3.1,17.8
5,5.0,5.0,11576.0,57880.0,,,,,1235.0,6174.0,1788.0,8940.0,1169.0,5846.0,4192.0,42660.0,,,,,1091.0,5737.0,1580.0,8307.0,1033.0,5432.0,3705.0,41175.0,3.1,20.9
6,6.0,6.0,11576.0,69456.0,,,,,1235.0,7409.0,1788.0,10728.0,1169.0,7015.0,4192.0,46852.0,,,,,1065.0,6801.0,1542.0,9849.0,1008.0,6440.0,3615.0,44790.0,3.1,24.0
7,7.0,7.0,11576.0,81032.0,,,,,1235.0,8643.0,1788.0,12516.0,1169.0,8184.0,4192.0,51044.0,,,,,1039.0,7840.0,1504.0,11353.0,984.0,7424.0,3527.0,48316.0,3.1,27.0
8,8.0,8.0,11576.0,92608.0,,,,,1235.0,9878.0,1788.0,14304.0,1169.0,9353.0,4192.0,55236.0,,,,,1013.0,8853.0,1467.0,12820.0,960.0,8383.0,3441.0,51757.0,3.1,30.1
9,9.0,9.0,11576.0,104184.0,,,,,1235.0,11113.0,1788.0,16092.0,1169.0,10523.0,4192.0,59428.0,,,,,989.0,9842.0,1432.0,14252.0,936.0,9319.0,3357.0,55113.0,3.1,33.2
10,10.0,10.0,11576.0,115760.0,,,,,1235.0,12348.0,1788.0,17880.0,1169.0,11692.0,4192.0,63619.0,,,,,965.0,10807.0,1397.0,15649.0,913.0,10233.0,3275.0,58388.0,3.1,36.3
11,11.0,11.0,11576.0,127336.0,,,,,1235.0,13583.0,1788.0,19668.0,1169.0,12861.0,4192.0,67811.0,,,,,941.0,11748.0,1363.0,17011.0,891.0,11124.0,3195.0,61583.0,3.1,39.4
12,12.0,12.0,11576.0,138912.0,,,,,1235.0,14817.0,1788.0,21456.0,1169.0,14030.0,4192.0,72003.0,,,,,918.0,12666.0,1329.0,18341.0,869.0,11993.0,3117.0,64700.0,3.1,42.4
13,13.0,13.0,11576.0,150488.0,,,,,1235.0,16052.0,1788.0,23244.0,1169.0,15199.0,4192.0,76195.0,,,,,896.0,13562.0,1297.0,19638.0,848.0,12841.0,3041.0,67741.0,3.1,45.5
13.14,13.14,13.14,1620.6400000000067,152108.64,,,,,173.0,16225.0,250.0,23494.0,164.0,15363.0,587.0,76782.0,,,,,125.0,13687.0,181.0,19819.0,118.0,12960.0,424.0,68165.0,0.4,45.9
post-use,13.14,14.454000000000002,0.0,152108.64,0,21700,0,0,0.0,16225.0,0.0,23494.0,0.0,15363.0,0.0,76782.0,0,21700,0,0,0.0,13687.0,0.0,19819.0,0.0,12960.0,0.0,68165.0,0.0,45.9
